,text,categorys,polarity
263,The battery life is a joke and it's causing other problems.,"['BATTERY', 'BATTERY']",negative
264,I will be returning it.,['GENERAL'],negative
265,If people are writing bad reviews about this laptop then believe what they say.,['GENERAL'],negative
266,This is an ok computer.,['GENERAL'],neutral
267,The processor shows a speed of 1.7gz.,['CPU'],neutral
268,The sound is disappointing.,['MULTIMEDIA_DEVICES'],negative
269,No bass sound at all.,['MULTIMEDIA_DEVICES'],negative
270,Maybe this one is just a dud.,['QUALITY'],negative
271,the computer is very wonderful.,['GENERAL'],positive
272,was not aware it did not have a disk drive when i bought it or i would not of purchased it.,['DESIGN_FEATURES'],negative
273,it does have a habit of restarting itself when you try to do the log in pw. but over all. im very satisfied.,"['OPERATION_PERFORMANCE', 'GENERAL']",mixed
274,its very fast and very light.,"['OPERATION_PERFORMANCE', 'DESIGN_FEATURES']",positive
275,great product.,['GENERAL'],positive
276,i am giviing it four stars instead of five because of no disk drive and the crashing,"['GENERAL', 'DESIGN_FEATURES', 'OPERATION_PERFORMANCE']",mixed
277,I absolutely love my Dell Inspiron!,['GENERAL'],positive
278,I use it for basic web browsing and word processing.,[],na
279,I have also used it to watch YouTube and Hulu.,[],na
280,"It powers on/off very quickly, and it loads up automatically.",['OPERATION_PERFORMANCE'],positive
281,"The mouse click is a bit loud, but it really isn't a problem.",['MOUSE'],neutral
282,"For $250, I highly recommend!!","['GENERAL', 'PRICE']",positive
283,very poor quality lap top....,['QUALITY'],negative
284,I am returning it...,['GENERAL'],negative
285,Slow,['OPERATION_PERFORMANCE'],negative
286,GREAT value laptop!,"['GENERAL', 'PRICE']",positive
287,I can't believe this was just $250,['PRICE'],positive
288,I am using primarily for Office and Outlook while I'm on the road.,[],na
289,"Speed is great, easy to set up and get going.","['OPERATION_PERFORMANCE', 'USABILITY']",positive
290,Very pleased so far.,['GENERAL'],positive
291,It is very difficult to use this computer.,['USABILITY'],negative
292,Too many steps to get anywhere and hard to set up,['USABILITY'],negative
293,"This things run smoothly for its price, and the battery life seems to go on forever.","['OPERATION_PERFORMANCE', 'PRICE', 'BATTERY']",mixed
294,I got this laptop as an upgrade / replacement for my old Lenovo notebook.,[],na
295,"I didn't have that much money, so I thought I'd give the Inspiron a try.",[],na
296,I wasn't disappointed in its performance.,['OPERATION_PERFORMANCE'],positive
297,"All in all, it's well worth its price tag.","['GENERAL', 'PRICE']",positive
298,Great laptop for the price.,"['GENERAL', 'PRICE']",mixed
299,It was nearly impossible to find a laptop that had A) a side keyboard.,['KEYBOARD'],positive
300,I do a lot of 10-key so I can't be pecking around at the top looking for numbers,[],na
301,B) a DVD/CD player.,['DESIGN_FEATURES'],positive
302,I have a lot of antiquated programs that I use that require a download,[],na
303,C) a large hard drive instead of using the Cloud,['HARD_DISC'],positive
304,D) was under $300 with shipping.,['PRICE'],positive
305,The only con is Windows effin 8.,['OS'],negative
306,Still giving it a 5 star rating because it is fast and a nice sized screen.,"['GENERAL', 'OPERATION_PERFORMANCE', 'DISPLAY']",positive
307,Great for web design and general work.,['MISCELLANEOUS'],positive
308,Overall good but processing power isn't very good.,"['GENERAL', 'CPU']",mixed
309,"W7 Pro with W8 pro upgrade is nice, but it frequently freezes for a few seconds here and there.","['OS', 'OS']",mixed
310,I replaced stock drive with WD Black 7K drive and is still quite slow.,['OPERATION_PERFORMANCE'],negative
311,Battery doesn't last long web browsing (2.5 hours maybe).,['BATTERY'],negative
312,It has some bloat wear that I wish weren't there.,"['DESIGN_FEATURES', 'SOFTWARE']",negative
313,It works fine for a PC in this price range.,"['OPERATION_PERFORMANCE', 'PRICE']",mixed
314,I bought it for my parents (late 60s) and they love it - particularly the keyboard and screen.,"['GENERAL', 'KEYBOARD', 'DISPLAY']",positive
315,Terrific value for the money.,"['GENERAL', 'PRICE']",mixed
316,Love the key layout and the built-in mouse pad - all work well and are properly sized.,"['KEYBOARD', 'MOUSE', 'KEYBOARD', 'MOUSE']",positive
317,"Was easy to get up and running and comes with Windows 7 Pro (my favorite operating system so far, do not  like Windows 8).",[],na
318,Highly recommended.,['GENERAL'],positive
319,works good but doesn't seem like it's made sturdy.,"['OPERATION_PERFORMANCE', 'QUALITY']",mixed
320,kinda to light and plastic feeling.,"['DESIGN_FEATURES', 'QUALITY']",negative
321,i have square trade for it just in case it breaks,[],na
322,Killer computer.,['GENERAL'],positive
323,Replaced a 10 year old HP that never gave us a lick of trouble.,[],na
324,I would highly recommend this computer it is FAST!!!,"['GENERAL', 'OPERATION_PERFORMANCE']",positive
325,Doesn't have touch screen but I have a tablet so that wasn't so important.,['DISPLAY'],neutral
326,Look and feel is good.,"['DESIGN_FEATURES', 'QUALITY']",positive
327,I am experiencing the system little slower than what I have expected.,['OPERATION_PERFORMANCE'],negative
328,"And processor feels pressured even though I run medium scale programs, watching the way exhaust speed increases.",['CPU'],negative
329,The hdd has a scratching noise.,['HARD_DISC'],negative
330,The system sometimes lags a lot.,['OPERATION_PERFORMANCE'],negative
331,I don't like it at all...,['GENERAL'],negative
332,I can't put a protector to make presentation...,['CONNECTIVITY'],negative
333,A good value on a quality product.,"['QUALITY', 'PRICE']",positive
334,"Easy setup, and delivers all the functions we need.","['USABILITY', 'OPERATION_PERFORMANCE']",positive
335,This laptop is amazing!,['GENERAL'],positive
336,"Despite the fact that there's no optical drive, everything is perfect.","['DESIGN_FEATURES', 'GENERAL']",mixed
337,"The screen resolution is crystal clear, the speakers are amazing, and the track pad is easy to use.","['DISPLAY', 'MULTIMEDIA_DEVICES', 'MOUSE']",positive
338,The home page/startup is easy to navigate which is the one thing I was mainly concerned about.,['OS'],positive
339,"Internet is fast and reliable, battery life lasts a long time.","['CONNECTIVITY', 'BATTERY']",positive
340,I love this laptop!,['GENERAL'],positive
341,LOOKS LIKE THIS DELL IS A PIECE OF CRAP.,['QUALITY'],negative
342,"IT DOES NOT TURN ON - IF I TAKE THE BATTERY OUT IT MIGHT WORK, NOT SURE IF IT'S A BAD BATTERY OR COMPUTER!","['OPERATION_PERFORMANCE', 'QUALITY']",negative
343,DO NOT RECOMMEND!,['GENERAL'],negative
344,Awesome laptop!,['GENERAL'],positive
345,Standard issue for company road-warriors where I work.,[],na
346,"Bootup time is amazing, battery life is decent and it has a great slim form factor.","['OPERATION_PERFORMANCE', 'BATTERY', 'DESIGN_FEATURES']",mixed
347,"Fantastic machine, I have never believed the hype behind Apple products, but must admit I am now a Mac user and do not see myself going back.",[],na
348,"There is somewhat of a learning curve, but the operating system, and hardware of this Mac are great.","['USABILITY', 'OS', 'HARDWARE']",mixed
349,More than enough for my use.,['MISCELLANEOUS'],positive
350,"The display is vibrant and clear, the keyboard is well designed and pleasant to type on;","['DISPLAY', 'KEYBOARD', 'KEYBOARD']",positive
351,I even installed a windows partition to be able to run Windows software.,['USABILITY'],positive
352,"Things just work, they are fluid, easy to use and understand, fast and work well.","['OPERATION_PERFORMANCE', 'USABILITY']",positive
353,"This computer is absolutely perfect for web browsing, watching video, word processing, and that's about it.",['MISCELLANEOUS'],positive
354,"If you want a computer that plays games or any advanced tasks like editing video, this computer is NOT for you.",['MISCELLANEOUS'],negative
355,"Now when I say don't expect to play games on it, I mean it.",['MISCELLANEOUS'],negative
356,Pretty much every major game save for Solitare won't even play on it due to the slower processor.,"['MISCELLANEOUS', 'CPU']",negative
357,"Its also worth noting that there no bluetooth, no mircophone jack, no ethernet, no dvd/cd drive/burner, and no usb 3.0 ports.",['DESIGN_FEATURES'],negative
358,"It DOES come with two usb 2.0 ports, a hdmi port, and a webcam.",['DESIGN_FEATURES'],neutral
359,"The webcam is nothing special, its there if you need it.",['MULTIMEDIA_DEVICES'],neutral
360,Don't expect it to take good pictures or video.,['MULTIMEDIA_DEVICES'],negative
361,The battery is pretty soild.,['BATTERY'],positive
362,It lasts up to 5-6 hours with normal use.,['BATTERY'],positive
363,The computer itself runs very quiet and is mostly cool to the touch.,['QUALITY'],positive
364,The only major negative to me is Windows 8.1 (though YMMV) and the Dell crapware installed.,"['OS', 'SOFTWARE', 'DESIGN_FEATURES']",negative
365,I would strongly recommend to remove it and install Windows 7 on it with a usb drive.,[],na
366,The performance will improve on it.,[],na
367,Trust me.,[],na
368,Not bad for the price.,"['GENERAL', 'PRICE']",neutral
369,I needed an inexpensive laptop to do basic office work on that was lightweight and this fits the bill just fine.,"['PRICE', 'DESIGN_FEATURES', 'MISCELLANEOUS']",positive
370,"Performance wise, it's a bit slow, but that's to be expected from a Celeron-class processor.","['OPERATION_PERFORMANCE', 'CPU']",negative
371,"I'm also not a fan of Windows 8, but fortunately I can install whatever I want on the laptop without issue.","['OS', 'USABILITY']",mixed
372,Love everything about this laptop!,['GENERAL'],positive
373,"Sound, quality and touchscreen are awesome!","['MULTIMEDIA_DEVICES', 'QUALITY', 'DISPLAY']",positive
374,I would definitely recommend this!!,['GENERAL'],positive
375,I love this laptop to the moon.,['GENERAL'],positive
376,"My favorite colors black and red, the matte material and the red backlight of the keyboard.","['DESIGN_FEATURES', 'QUALITY', 'KEYBOARD']",positive
377,The sound is great and it's fast.,"['MULTIMEDIA_DEVICES', 'OPERATION_PERFORMANCE']",positive
378,I had a number of updates to do and customization.,[],na
379,"The laptop is beautiful, not extremely light but thin enough and wide screen with a full keyboard.","['DESIGN_FEATURES', 'DISPLAY', 'KEYBOARD']",positive
380,The touch screen response is fast and it picks up bluetooth and wifi FAST.,"['DISPLAY', 'CONNECTIVITY']",positive
381,"Microsoft Office is a 30 day trial, a number of games and apps are already preloaded.","['SOFTWARE', 'DESIGN_FEATURES']",neutral
382,It's exactly like the picture and I AM SATISFIED.,"['MISCELLANEOUS', 'GENERAL']",positive
383,Great laptop light and very versatile,"['GENERAL', 'DESIGN_FEATURES', 'USABILITY']",positive
384,it was easy to set up.,['USABILITY'],positive
385,I like the number pad for work so that's nice,['KEYBOARD'],positive
386,"This is going to be random and unorganized, but here are my thoughts on the laptop:So far so good after a month.",['GENERAL'],positive
387,"It took some getting used to on the Widows 8.1, after being an XP user for many years.",['OS'],neutral
388,Everything seems to be running smoothly.,['OPERATION_PERFORMANCE'],positive
389,Only downfall is the preloaded McAfee and other software.,"['SOFTWARE', 'DESIGN_FEATURES']",negative
390,"They are fine while the free subscription is going, but a pain when they start asking you to spend money every time you login.","['SOFTWARE', 'SOFTWARE']",mixed
391,"Device is light weight, quiet during operation and produces little to no heat.","['DESIGN_FEATURES', 'QUALITY']",positive
392,It has a quick start up and shut down time.,['OPERATION_PERFORMANCE'],positive
393,The display is good quality.,['DISPLAY'],positive
394,Just wish there were more USB ports.,['DESIGN_FEATURES'],negative
395,"I AM IMPRESSED WITH THIS COMPUTER, INEXPENSIVE BUT QUALITY.","['GENERAL', 'PRICE', 'QUALITY']",positive
396,"LOVE THE SIZE, I AM USING THIS FOR WORK, I AM A NURSE AND HAVE TO CHART DAILY, THIS IS EASY TO USE AND I HAVE NOT HAD ANY PROBLEMS WITH IT.","['DESIGN_FEATURES', 'USABILITY', 'GENERAL']",positive
397,It's so damn good I bought 2 :D,['GENERAL'],positive
398,"If you're the type of person that just likes to browse the Internet and enjoy media and do light work with Microsoft office, this is the laptop for you.",['MISCELLANEOUS'],positive
399,Don't expect it to be a champion performer so if you want to play games or whatever this is not the computer for you.,"['OPERATION_PERFORMANCE', 'MISCELLANEOUS']",mixed
400,It's extremely light weight and slim because of the lack of an optical drive (who uses those anymore anyways) so it easily fits into any college students bag.,"['DESIGN_FEATURES', 'PORTABILITY']",positive
401,I would recommend this to anyone who doesn't need much out of a computer.,['MISCELLANEOUS'],positive
402,Bought a spare one for college and one for my mom :D,[],na
403,Happy shopping guys,[],na
404,I am very happy with this computer.,['GENERAL'],positive
405,"It is exactly what I expected, and the price is excellent!","['GENERAL', 'PRICE']",positive
406,"You are getting what you pay for and in my opinion, it is worth more.","['GENERAL', 'PRICE']",positive
407,Been using it for about 4 hours now and it seems plenty fast and does everything I need it to do.,"['OPERATION_PERFORMANCE', 'GENERAL']",positive
408,Its a very basic laptop.,['MISCELLANEOUS'],neutral
409,"I thought it would have a CD-rom drive, but there isnt one.",['DESIGN_FEATURES'],negative
410,Also wish it had a port to plug an internet cord into it because sometimes my wifi router likes to not work.,"['DESIGN_FEATURES', 'CONNECTIVITY']",negative
411,But for the price its good.,"['GENERAL', 'PRICE']",mixed
412,Other than the slow CPU it works great for everyday use.,"['CPU', 'MISCELLANEOUS']",mixed
413,Heavy gaming is definitely not it's strong point.,['MISCELLANEOUS'],negative
414,The cover is a soft rubber texture without the friction.,['QUALITY'],positive
415,Slick design and looks great.,['DESIGN_FEATURES'],positive
416,"The machine is easy to use, has the power it needs for personal use and some light professional work.","['USABILITY', 'MISCELLANEOUS']",positive
417,"It could be lighter, but couldn't everything.",['DESIGN_FEATURES'],neutral
418,The battery seems adequate for most uses ~ 4.5 hour use/charge.,['BATTERY'],positive
419,Screen is clear and bright.,['DISPLAY'],positive
420,Glad it has the DVD drive.,['DESIGN_FEATURES'],positive
421,Perfectly adequate.,['GENERAL'],positive
422,Great PC.,['GENERAL'],positive
423,"The i7 is incredibly fast, the RAM makes it proper for several games (not on maximum quality).","['CPU', 'MEMORY', 'MISCELLANEOUS']",positive
424,Great sound quality too.,['MULTIMEDIA_DEVICES'],positive
425,Nice laptop.,['GENERAL'],positive
426,"I use it for school, its quick and has everything I need on it.","['OPERATION_PERFORMANCE', 'GENERAL']",positive
427,Good battery life as well.,['BATTERY'],positive
428,Wifi card not working right out of the box.,"['CONNECTIVITY', 'HARDWARE', 'HARDWARE']",negative
429,Dealing with HP support is a ridiculous and painful experience.,['SUPPORT'],negative
430,"I have spent more than 2.5 hours on the phone with them (over 4 different calls), only to get no where.",['SUPPORT'],negative
431,"Now I'm looking into the return process, which I'm sure will just be loads of fun, if my prior experience is any indication.",['SUPPORT'],negative
432,"Seriously, save yourself the hassle and purchase from a different company.",['COMPANY'],negative
433,"Used to love HP products, but this has soured me on the whole company.","['GENERAL', 'COMPANY']",negative
434,By far the best laptop I've ever had.,['GENERAL'],positive
435,"Its fast, powerful, screen display is top notch and the battery life is excellent for a laptop of this size.","['OPERATION_PERFORMANCE', 'DISPLAY', 'BATTERY', 'DESIGN_FEATURES']",mixed
436,"My only concern is that since the battery is not external, I will not be able to change it out once it starts not to hold a good charge over a length of time.",['BATTERY'],negative
437,I wonder if thats just Apples way of saying its time to get the newest and greatest laptop 3-4 years from now lol.,['COMPANY'],neutral
438,The product is average and works well.,"['GENERAL', 'OPERATION_PERFORMANCE']",mixed
439,Works at a decent speed.,['OPERATION_PERFORMANCE'],neutral
440,The mouse pad however is very loud which is why i gave it four stars.,['MOUSE'],negative
441,I had a great experience purchasing my Dell Inspiron i3531-1200BK 15.6-Inch Laptop.,['GENERAL'],positive
442,"I was very impressed by the sellers speedy two-day delivery, which was free!",[],na
443,"My laptop was easy to set-up, and I've had no problems to date.","['USABILITY', 'GENERAL']",positive
444,Thank you!,[],na
445,Did not disappoint me at all.,['GENERAL'],positive
446,Lenovo is the best laptop.,['GENERAL'],positive
447,Built in mike is really poor and unusable for Skype or any other purpose.,"['MULTIMEDIA_DEVICES', 'MULTIMEDIA_DEVICES', 'MULTIMEDIA_DEVICES']",negative
448,And the only microphone input is for a combo Mike/Speaker plug.,['DESIGN_FEATURES'],negative
449,So to communicate I need to wear ear plugs or a headset with a built-in mike.,['USABILITY'],negative
450,That's a nuisance for family Skype calls...only one can speak at a time.,['USABILITY'],negative
451,"We haven't used it enough or had it long enough to give it 5 stars, but so far it has been a very good laptop.",['GENERAL'],positive
452,Several other reviewers made comments on the keyboard and now I can understand why --- this keyboard is the nicest to use of any laptop we've ever owned.,['KEYBOARD'],positive
453,"I'm a life-long desktop computer user, and the keyboard on this laptop is as close to a ""normal"" keyboard as I've ever seen.",['KEYBOARD'],positive
454,We like this new laptop -- a lot!,['GENERAL'],positive
455,Very good performer for the price.,"['OPERATION_PERFORMANCE', 'PRICE']",mixed
456,"Not blazing fast, but quick enough.",['OPERATION_PERFORMANCE'],positive
457,One really nice thing about Lenovo laptops is that they are not cluttered with a bunch or trial software.,"['DESIGN_FEATURES', 'SOFTWARE', 'COMPANY']",positive
458,The desktop was clean once I got it up and running.,['DESIGN_FEATURES'],positive
459,"Battery life is above average, and it charges quickly.",['BATTERY'],positive
460,Keyboard is sturdy.,['KEYBOARD'],positive
461,"The touch pad takes a little getting used to as the ""click"" buttons are on top instead of the bottom.","['MOUSE', 'MOUSE']",mixed
462,I will be considering Lenovo for all future laptop purchases.,['COMPANY'],positive
463,This lap top is good so far.,['GENERAL'],positive
464,It is quiet runs smoothly.,"['QUALITY', 'OPERATION_PERFORMANCE']",positive
465,"I really like the video option on it, I stream movies on Amazon Prime and Netflix and there is no lag.","['DESIGN_FEATURES', 'OPERATION_PERFORMANCE']",positive
466,Actually streams better than my regular desk top computer.,[],na
467,"The only negative would be that it gets pretty warm sitting on my lap for very long, but that is pretty much standard for all lop tops I think.",['QUALITY'],neutral
468,Now I lay a pillow on my lap first.,[],na
469,Problem solved.,[],na
470,ouch.,[],na
471,it stopped working 31 days after purchase.,"['OPERATION_PERFORMANCE', 'QUALITY']",negative
472,i just tried to restart it.,[],na
473,i hope they can fix it somehow.,[],na
474,it was slow and might be problematic.,"['OPERATION_PERFORMANCE', 'GENERAL']",negative
475,i would shop around for a better one.,['GENERAL'],negative
476,CRASHED only 2 days from getting it!!!!,"['OPERATION_PERFORMANCE', 'QUALITY']",negative
477,Says it is failing hard drive.,['HARD_DISC'],negative
478,Going to see what lenovo does.,[],na
479,I should have bought something better.,['GENERAL'],negative
480,"The PC is works well with a good battery and a power cable, and has a web cam.","['OPERATION_PERFORMANCE', 'BATTERY', 'DESIGN_FEATURES']",positive
481,"However, it does not have a DVD drive, neither does it afford one the opportunity to connect an external DVD drive as the manufacturer did not make any point ofconnection of an external drive.","['DESIGN_FEATURES', 'USABILITY', 'CONNECTIVITY']",negative
482,Got it for my wife.,[],na
483,"Other than a hate of windows 8, she just loves it.","['GENERAL', 'OS']",mixed
484,This is not my first Dell laptop.,[],na
485,"I've owned other models, as well.",[],na
486,This one doesn't seem to be the same quality as ones I have purchased before.,[],na
487,The plastic materials are rather cheap.,['QUALITY'],negative
488,LOVE IT!,['GENERAL'],positive
489,NEEDS MORE INSTRUCTIONS WITH IT,['MISCELLANEOUS'],negative
490,"I'm very happy with my Acer, it does just for what I need it.",['GENERAL'],positive
491,Even the sound is fantastic,['MULTIMEDIA_DEVICES'],positive
492,I love this laptop.,['GENERAL'],positive
493,Even my extremely tech savvy boyfriend was impressed with the features and sleek design.,['DESIGN_FEATURES'],positive
494,"Although I've had it for less than a week, I am very satisfied.",['GENERAL'],positive
495,Functions well.,['OPERATION_PERFORMANCE'],positive
496,Does all that was advertised.,['GENERAL'],positive
497,"If it had a 4,5 star option, that is what I would give.",['GENERAL'],positive
498,"The build is perfect, the screen fantastic, but I do have a bit of a problem with the fact that I have to buy adaptors for nearly everything, from vga cables to ethernet cables, so, almost perfect...","['QUALITY', 'DISPLAY', 'CONNECTIVITY', 'USABILITY']",mixed
499,I just bought this laptop yesterday.,[],na
500,This is how I feel about the laptop so far:,[],na
501,1.Great display.,['DISPLAY'],positive
502,Love the color accuracy.,['DISPLAY'],positive
503,2.Very decent speakers.,['MULTIMEDIA_DEVICES'],positive
504,3.Fairly fast.,['OPERATION_PERFORMANCE'],positive
505,4.Loud fan when watching 4K video off YouTube.,['FANS_COOLING'],negative
506,Sounds like a washer.,['FANS_COOLING'],negative
507,Machine gets fairly hot near the bottom of the screen.,['QUALITY'],negative
508,5.Best to use the power supply for 4K video viewing.,[],na
509,Battery power laptop had difficulties computing.,"['OPERATION_PERFORMANCE', 'USABILITY']",negative
510,6.Still feels too heavy to me.,['DESIGN_FEATURES'],negative
511,Could lose another pound or two.,['DESIGN_FEATURES'],negative
512,7.Expensive.,['PRICE'],negative
513,Paid close to $2800 out the door.,['PRICE'],negative
514,There are too many things to test.,[],na
515,Will update my review when I have time.,[],na
516,Biggest piece of junk I have ever purchased.,['QUALITY'],negative
517,Bought it for my wife as a birthday present having owned a Dell in the past which was a great computer.,[],na
518,This clunker however stopped working after only two weeks of having it delivered.,"['OPERATION_PERFORMANCE', 'QUALITY']",negative
519,It would have a full charge yet would turn itself off for no explainable reason after being on for 5 minutes.,['OPERATION_PERFORMANCE'],negative
520,I promptly sent it back for an exchange thinking this was just a bad one and surely the next one would be fine.,[],na
