,text,categorys,polarity
521,"The second one, after a little over a month, refused to turn on even with a full charge.","['OPERATION_PERFORMANCE', 'QUALITY']",negative
522,And I have pictures on there with no way to retrieve them!,[],na
523,What a lemon!!,['QUALITY'],negative
524,This is a big disappointment.,['GENERAL'],negative
525,"I only use a laptop for personal use, but this one can't even handle that!",['MISCELLANEOUS'],negative
526,It takes a long time to load any page.,['OPERATION_PERFORMANCE'],negative
527,I've had it for a minth and so far it's shut down completely 3 times.,"['OPERATION_PERFORMANCE', 'QUALITY']",negative
528,Had to call Dell to get it back online.,[],na
529,"I have had Dell Desktops for years, so had no qualms about buying a Dell laptop.","['GENERAL', 'COMPANY']",negative
530,Never again.,[],na
531,I've always sworn by dell.,['COMPANY'],positive
532,My very first laptop was a dell and it never failed me.,[],na
533,"It was stubborn as hell, no amount of dust or slipping to the ground phased it.",[],na
534,It worked super fast and got the job done.,[],na
535,"So with this new order, all the upgrades and windows 8 really caught my eye and I got this for the long haul.","['DESIGN_FEATURES', 'OS']",positive
536,I am not ultra tech savvy but I can tell when it works slow!,['OPERATION_PERFORMANCE'],negative
537,All I needed this for was to do some typing and simple internet browsing and maybe watching netflix here and there.,[],na
538,I barely have any files or downloads and its almost impossible to get this thing to load.,"['OPERATION_PERFORMANCE', 'CONNECTIVITY']",negative
539,I know its not my internet connection because I have an HP as well and its like lightening even with the mass of data and info I have on it.,[],na
540,I'm so disappointed.,['GENERAL'],negative
541,Disclaimer: I'm a Mac user.,[],na
542,"I wanted to love this laptop, which I bought as a transitional laptop to use between jobs, before my new university gave me one.",[],na
543,"In two months, both the power cord pin broke (the company replaced it) and then the CD drive literally jumped out of the laptop unannounced and shattered into a million pieces.","['POWER_SUPPLY', 'SUPPORT', 'OPTICAL_DRIVES']",mixed
544,"In addition, no matter what I do to change the settings, add/delete Flash, etc., Firefox hangs on start-up.",['SOFTWARE'],negative
545,It seems like Lenovo also makes weird choices about which side to put the powercord and other slots on.,"['DESIGN_FEATURES', 'COMPANY']",negative
546,The cords always feel like they are in my way.,['DESIGN_FEATURES'],negative
547,"One positive aspect of this laptop is the keyboard, which is larger than usual.",['KEYBOARD'],positive
548,It's a pleasure to type on.,['KEYBOARD'],positive
549,"My final thoughts: if you are a Mac user, stay away.",['MISCELLANEOUS'],negative
550,"If you want to travel with this laptop, don't buy it.",['PORTABILITY'],negative
551,"It's clunky, heavy, and a pain to start up and shut down.","['PORTABILITY', 'DESIGN_FEATURES', 'OPERATION_PERFORMANCE']",negative
552,"If you have zero dollars, consider it.",[],na
553,"If you want ease of use and long-term happiness, buy a Macbook.",[],na
554,Great for games,['MISCELLANEOUS'],positive
555,It's truly a great laptop for the price.,"['GENERAL', 'PRICE']",mixed
556,I built my own gaming pc with a intel i5-4590 in it and a gtx 760 so I know what crazy performance on a computer can come to.,[],na
557,"However, this laptop far exceeded my expectations when I bought it for college, I only use Malwarebytes and Microsoft Security Essentials, run a virus scan maybe once a week and it has ran smoother than butter for the past two years.","['MISCELLANEOUS', 'OPERATION_PERFORMANCE']",positive
558,"For $250, which is as much as my graphics card alone cost, this laptop is an incredible value.","['PRICE', 'GENERAL']",positive
559,"It is quite impressive at multitasking, which really surprised me.",['OPERATION_PERFORMANCE'],positive
560,I can have tabs open while playing YouTube videos and it handles it impressively well.,['OPERATION_PERFORMANCE'],positive
561,"BUT I should tell you that this laptop does not have the best screen, it's certainly good enough for the average person, but if you're used to good screens this may bother you a bit, but it's certainly not unbearable by anyone's standards.",['DISPLAY'],neutral
562,"If you want to game, this thing can handle League of Legends on medium-low settings, but I certainly wouldn't recommend it for gaming.",['MISCELLANEOUS'],negative
563,"Overall, a great laptop for simply doing basic things and web-browsing.",['MISCELLANEOUS'],positive
564,"Would definitely recommend for those who are ""technologically ignorant""",['MISCELLANEOUS'],positive
565,this computer is very slow,['OPERATION_PERFORMANCE'],negative
566,I love this laptop!,['GENERAL'],positive
567,It does everything I need it too!,['GENERAL'],positive
568,Very good price.,['PRICE'],positive
569,Very nice computer,['GENERAL'],positive
570,Immediately didn't like the track buttons.,['MOUSE'],negative
571,They are loud and clunky but I figured I'd get used to it.,"['MOUSE', 'MOUSE', 'MOUSE']",mixed
572,No need to.,[],na
573,The laptop died two days after I received it.,['QUALITY'],negative
574,"I purchased a  Dell Inspiron I3531-1200BK and so far I love it, this model has a true life monitor, which is worth the extra bucks.","['GENERAL', 'DISPLAY', 'PRICE']",mixed
575,If you're looking for a basic PC this is the way to go.,['MISCELLANEOUS'],positive
576,The hinges on this PC are nice and tight and well made like the rest of the PC.,['QUALITY'],positive
577,I was surprised  at  the overall quality and the price,"['QUALITY', 'PRICE']",positive
578,"In all my life i have never come across a computer as slow as this one, it cant perform basic operations and is practically useless.","['OPERATION_PERFORMANCE', 'GENERAL']",negative
579,I just received the laptop and if it runs like this already cant imagine how it would work in the next couple of weeks.,['OPERATION_PERFORMANCE'],negative
580,It took almost 20 minutes to boot up.,['OPERATION_PERFORMANCE'],negative
581,Please people dont make the same mistake i did.,['GENERAL'],negative
582,"This is a complete waste of money, dont let the price fool you!","['GENERAL', 'PRICE']",mixed
583,Would be a very nice laptop if the mousepad worked properly.,"['GENERAL', 'MOUSE']",mixed
584,It was not responsive at all to touch.,['MOUSE'],negative
585,Very frustrating.,[],na
586,"And while tapping the mousepad to try to get it to work, your palm would inevitably touch the side which would pull up the side windows and block your ability to find the mouse.","['MOUSE', 'MOUSE']",negative
587,"If they can fix this, I think it would be a very nice, cost-effective laptop.","['GENERAL', 'PRICE']",positive
588,This laptop broke within the first hour of use.,['QUALITY'],negative
589,The 'A' key became jammed so that sometimes it wouldn't press in.,['KEYBOARD'],negative
590,Dell claims they test each key with thousands of mechanical key strokes.,['COMPANY'],negative
591,"Also, after restarting the laptop it constantly made high pitched electronic noises.",['QUALITY'],negative
592,"I'm sure I just got a bad egg, but instead of getting a replacement I decided to try a different one.","['QUALITY', 'GENERAL']",negative
593,This laptop is nice.,['GENERAL'],positive
594,"It has a decent feel to it, sharp display and is fast enough.","['QUALITY', 'DISPLAY', 'OPERATION_PERFORMANCE']",mixed
595,The biggest problem I have is the right side and top of the touchpad is unresponsive.,['MOUSE'],negative
596,So frustrating!!,[],na
597,"I have updated the drivers and tweeked every feature available, but nothing has helped.",['MOUSE'],negative
598,"Also, the touchpad is almost 'sticky', which kind of defeats the purpose of a touchpad.","['MOUSE', 'MOUSE']",negative
599,"I would love to keep this laptop, but will be sending it back and looking for a different brand.","['GENERAL', 'COMPANY']",negative
600,No Lenovo for me.,['COMPANY'],negative
601,Initially I liked the product so much.,['GENERAL'],positive
602,Although it was slow but I felt it was ok for the price you have bought it.,"['OPERATION_PERFORMANCE', 'GENERAL', 'PRICE']",mixed
603,But now I am having battery problems.,['BATTERY'],negative
604,Laptop automatically shuts down when battery life reaches 30%.,['OPERATION_PERFORMANCE'],negative
605,I bought this laptop in November 2013.,[],na
606,I am not satisfied with the product.,['GENERAL'],negative
607,It's an amazing laptop.,['GENERAL'],positive
608,Most of the things about the laptop is awesome except the touchpad.,"['GENERAL', 'MOUSE']",mixed
609,The laptop is fast.,['OPERATION_PERFORMANCE'],positive
610,The Windows 8.1 used to boot in just 2s and that was freaking awesome.,['OS'],positive
611,Now I have dual booted my laptop to Windows 8.1 and Ubuntu 14.04 and it's not got too slow either.,['OPERATION_PERFORMANCE'],positive
612,I am loving it completely.,['GENERAL'],positive
613,It does make a little noise but that's alright as it's not too much.,['QUALITY'],neutral
614,It doesn't get heated up much even after continuous usage.,['QUALITY'],positive
615,"But the  touchpad is soooooooooo big that whenever I am typing, my palm touches some part of it and then the cursor goes somewhere else and it's really annoying.","['MOUSE', 'MOUSE']",negative
616,"I prefer typing without having to see the keyboard but due the large touchpad, i always have to type cautiously as my hand might take me somewhere else.","['MOUSE', 'MOUSE']",negative
617,HP please fix it.,[],na
618,A smaller touchpad would make life easier for Computer Science students or IT people much more easier.,"['MOUSE', 'MOUSE']",negative
619,"Uhhhhhh, the computer looks good.",['DESIGN_FEATURES'],positive
620,"But, it works really slowwwwww!!!",['OPERATION_PERFORMANCE'],negative
621,It has got me feel like to take years to successfully open a web page.,['OPERATION_PERFORMANCE'],negative
622,Purchased it for my birthday and love it!,['GENERAL'],positive
623,I've been a loyal Dell user for quite some time.,[],na
624,But every six months my Dell computer crashes.,[],na
625,"Since I also do a lot of writing and illustrations using Adobe products, I thought I would try a Mac.",[],na
626,I'm so glad that I have.,['GENERAL'],positive
627,It's been a very easy transition moving my Windows created files over to the Mac.,['USABILITY'],positive
628,So far I haven't lost any quality or information.,"['QUALITY', 'MISCELLANEOUS']",positive
629,I have a little bit of a learning curve with the keyboard shortcuts.,['KEYBOARD'],neutral
630,"But other than that, I really am loving the quality and speed.","['QUALITY', 'OPERATION_PERFORMANCE']",positive
631,Expensive but worth it.,"['PRICE', 'GENERAL']",mixed
632,The display has a great resolution but have difficulty always seeing the small print.,"['DISPLAY', 'DISPLAY']",mixed
633,Haven't quite figured out how to make the font size larger overall.,['USABILITY'],neutral
634,I'll keep trying however.,[],na
635,This is without a doubt the worst laptop I've ever had.,['GENERAL'],negative
636,I wavered between another Toshiba and this and ended up choosing this and I'm so sorry I did.,[],na
637,"And of course, the return window closed last week so now, I'm stuck with it.",['GENERAL'],negative
638,I will never buy another Lenovo anything!,"['GENERAL', 'COMPANY']",negative
639,"Unless you plan on using a mouse with this laptop, don't buy this.",['MOUSE'],negative
640,"The touchpad hasn't worked correctly since delivery though in the beginning, I thought perhaps it was just a bit of a quirk since most touchpads I've worked with have some inherent oddities.","['MOUSE', 'MOUSE']",negative
641,"This one however, is now very loose and I have to either tap hard or repeatedly push to click in order for it to work, Then suddenly, I can barely touch it at all and it clicks on its own.","['MOUSE', 'MOUSE', 'MOUSE']",negative
642,"Today, it hasn't worked at all more than it has.",['MOUSE'],negative
643,The laptop has 4G and a 2.9g processor and it's slower than the four year old Toshiba I replaced.,[],na
644,"It hangs, freezes and just isn't working properly.",['OPERATION_PERFORMANCE'],negative
645,I have now been waiting almost a minute for the computer management window to open!,['OPERATION_PERFORMANCE'],negative
646,"Though I don't have much installed, I only have 96 of the 278G left!",['MISCELLANEOUS'],negative
647,"I have no idea what's taking up all the room, it doesn't make sense.",['MISCELLANEOUS'],negative
648,Most of my things are stored in the cloud.,[],na
649,"I could go on and on, but suffice it to say, if you want to spend $400+ on a laptop, don't buy this one!",['GENERAL'],negative
650,It's definitely not worth the money.,"['GENERAL', 'PRICE']",negative
651,Very fast and good for most steam games.,"['OPERATION_PERFORMANCE', 'MISCELLANEOUS']",positive
652,"Don't expect great graphics, though.",['GRAPHICS'],neutral
653,"The keyboard and sound are great, and the matte screen works well.","['KEYBOARD', 'MULTIMEDIA_DEVICES', 'DISPLAY']",positive
654,Can run CS:GO at 60 fps on low settings.,['DISPLAY'],positive
655,Computer was DOA.,['QUALITY'],negative
656,Turned it on and it was beeping.,['QUALITY'],negative
657,Looked up the manual on another computer.,[],na
658,The manual said that particular series of beeps indicated a video problem.,[],na
659,Have the unit serviced.,[],na
660,Lenovo sent me a box to return it to them.,[],na
661,They claim they will have it back in six working days.,[],na
662,We'll see.,[],na
663,"Once I get a working computer, I think I will like it.",[],na
664,I've had Lenovo computers before.,[],na
665,I love this laptop.,['GENERAL'],positive
666,"Looks good , well built, and very good speed.","['DESIGN_FEATURES', 'QUALITY', 'OPERATION_PERFORMANCE']",positive
667,"Needed a 2 usb adapt. for network plug, no problem.",['CONNECTIVITY'],neutral
668,"Keyboard is nice and windows 8.1 is great, worried about that coming from xp.","['KEYBOARD', 'OS']",positive
669,Price makes this the laptop I was looking for.,"['PRICE', 'GENERAL']",positive
670,So far I am very happy with this computer.,['GENERAL'],positive
671,"It has everything I wanted-- built in Wi-Fi connectibility, a slot for my SD camera memory card, a DVD burner, big beautiful screen, plenty of USB ports (three 3.0 and one 2.0), and a keyboard with a nice touch.","['GENERAL', 'DESIGN_FEATURES', 'CONNECTIVITY', 'DISPLAY', 'DISPLAY', 'KEYBOARD']",positive
672,"I liked the fact that it came with Windows 7, but also included Windows 8 to install later if I need it.","['OS', 'DESIGN_FEATURES', 'MISCELLANEOUS']",positive
673,The price was good.,['PRICE'],positive
674,"I use a wireless mouse, but the touch pad and the ""red button"" in the middle that works like a little ""joystick"" also work fine.",['MOUSE'],positive
675,I wish I had bought this sooner!,['GENERAL'],positive
676,This is a great bargain.,['PRICE'],positive
677,"Yes, it's running and old type processor so, hey, don't even try gaming on it.","['CPU', 'MISCELLANEOUS']",mixed
678,"But, if you are just an average user, it works really great.",['MISCELLANEOUS'],positive
679,"The screen is good, the whole things is very light and doesn't run hot.","['DISPLAY', 'DESIGN_FEATURES', 'QUALITY']",positive
680,"I'm very happy with it, typing on it right now and it is fast enough for that!","['GENERAL', 'OPERATION_PERFORMANCE']",positive
681,I like everything about this laptop.,['GENERAL'],positive
682,It has no way of connecting to the internet save wifi but that's all I use anyway!,['CONNECTIVITY'],neutral
683,I put that free app on for word processing and it works like a charm.,['SOFTWARE'],positive
684,"I plugged it into my existing printers and it just worked, no fuss no muss.","['CONNECTIVITY', 'USABILITY']",positive
685,It immediately recognized the printer and was ready to go.,"['CONNECTIVITY', 'USABILITY']",positive
686,Excellent buy.,['GENERAL'],positive
687,The worst computer I have ever laid my eyes upon.,['GENERAL'],negative
688,"Firstly, it has no leds to let you know what is going on, no cap lock, no hard drive indicator, nothing.",['DESIGN_FEATURES'],negative
689,"Ok, one light to let you know if the damn thing is on.",['DESIGN_FEATURES'],negative
690,"The biggie though is the fact that it disconnects from the internet whenever if feels like it, even when the strength bar is filled.",['CONNECTIVITY'],negative
691,"Also, when you try to download a large file, like a video, it will start out normally, downloading at around 600kb/sec and over the course of a couple of minutes will slow waaaaaay down to around 20kb/sec, making a download of a couple minutes into several hours making it worthless.","['CONNECTIVITY', 'OPERATION_PERFORMANCE', 'USABILITY']",negative
692,Get a probook instead.,[],na
693,Too often I would find it not being able to stay connected to the internet.,['CONNECTIVITY'],negative
694,I was unable to download iTunes to it.,['USABILITY'],negative
695,Dell support was awful to deal with.,['SUPPORT'],negative
696,And the settings are simply annoying.,['MISCELLANEOUS'],negative
697,Just not for me.,['GENERAL'],negative
698,"The computer is as expected, and worth the money.","['GENERAL', 'PRICE']",positive
699,The 8.1 windows is a major disappointment.,['OS'],negative
700,Operating a non touch screen on this system is a royal pain!,['OS'],negative
701,Was this computer refurbished?,[],na
702,It came with no instruction book - no back up CD's and has already crashed.,"['MISCELLANEOUS', 'OPERATION_PERFORMANCE', 'QUALITY']",negative
703,Help!,[],na
704,Hands down one of my best and most used purchases thus far.,['GENERAL'],positive
705,The Mid-2014 MacBook Pro does no disappoint...,['GENERAL'],positive
706,"Retina screen, solid build quality, weight, fast processor and the reliability of the Apple brand.","['DISPLAY', 'QUALITY', 'DESIGN_FEATURES', 'CPU', 'COMPANY']",positive
707,"Cons:Honestly zero con's ... as a Windows PC user the switch over was seamlessly,  I run Parallel when I need Windows.","['GENERAL', 'USABILITY']",positive
708,All my devices work flawlessly.,['USABILITY'],positive
709,"I'm an amature, so this does more than I can handle.",['GENERAL'],positive
710,"I'm perfectly satisfied, just have to get use to the new 6.1 system I can't see a problem.","['GENERAL', 'OS']",mixed
711,"I' doi9ng fine now, and happy as a bug.",['GENERAL'],positive
712,"The price is great and it does everything I want to do,  Thanks.","['PRICE', 'GENERAL']",positive
713,I bought this for my 9 year old for a birthday gift.,[],na
714,It's perfect!,['GENERAL'],positive
715,He uses to play mine craft and School work.,[],na
716,It's great for what he uses it for.,['MISCELLANEOUS'],positive
717,I am really not happy with this computer...,['GENERAL'],negative
718,The keyboard is not as easy to use as my old Sony...,[],na
719,I don't like WINDOWS 8 but that is no fault of the computer but the keyboard is so hard to get the keys to work and the space bar.,"['OS', 'KEYBOARD']",negative
720,Would not buy it again.,['GENERAL'],negative
721,Meh...but cheap.,"['GENERAL', 'PRICE']",mixed
722,I bought this so that I could sit on the couch and surf internet with a larger screen than iPad was offering.,[],na
723,The reviews at the time in late July 2014 were mostly positive and it was the best selling laptop with almost 4 star review...,[],na
724,The first thing I can say for positive is that the laptop is very light- makes it really portable..this with a relatively clear screen is a bonus.,"['DESIGN_FEATURES', 'PORTABILITY', 'DISPLAY']",positive
725,Now the graphics are not HD...and the reason that it is light is that it is really basic (medium low grade) plastic.,"['GRAPHICS', 'DESIGN_FEATURES', 'QUALITY']",mixed
726,"So if you don't have kids, or not in high school or don't accidently sit on it, it should be fine.",['QUALITY'],negative
727,Now the speed is disappointing.,['OPERATION_PERFORMANCE'],negative
728,"Start up is fine  maybe 20 secs at most, but then to get pages to load on internet is molasses at times.",['OPERATION_PERFORMANCE'],negative
729,Even for a 4GB RAM it barely chugs with 3 tabs open.,"['OPERATION_PERFORMANCE', 'MEMORY']",mixed
730,"I tried all the Window updates (this worked for a couple of HP laptops I7in that I bought later at BB) to see if it could remove the drag, it did not.",[],na
731,Really at this point I am trying to confirm if the RAM can be upgraded to see if I can do that to help.,[],na
732,"Couple that with lack of inbuilt Bluetooth, dvd drive you are looking at a close tie (or even a loss) compared with the other laptops on sale in mid to late August 2014.",[],na
733,The HP laptops 17in (with i3 core and AMD) I mentioned before from the other big electronic BB store smoked this one even before I updated windows and upped the RAM.,[],na
734,But alas they were gifts...and what is a gift if not given?,[],na
735,All in all I wish I had waited a bit.,['GENERAL'],negative
736,But then again hindsight is 20/20.,[],na
737,Bought a usb dvd rW drive but have not used it yet.,[],na
738,This laptop is amazing!,['GENERAL'],positive
739,Windows 8.1 has its pros and cons.,['OS'],neutral
740,The keyboard is backlit but you have to press the F5 key to turn it on.,"['KEYBOARD', 'KEYBOARD']",mixed
741,I was nervous at first that I purchased a lemon but the user manual explains how to turn on the keyboard  backlight.,['MISCELLANEOUS'],positive
742,Of course this will decrease your battery life.,['MISCELLANEOUS'],neutral
743,The sound is very nice and crisp.,['MULTIMEDIA_DEVICES'],positive
744,"Also, I have no regrets about going with the 8GB RAM because its super fast.","['MEMORY', 'OPERATION_PERFORMANCE']",positive
745,I'm still exploring the various features but overall I am satisfied with my purchase.,"['DESIGN_FEATURES', 'GENERAL']",mixed
746,The HP Envy 15 has been everything I expected.,['GENERAL'],positive
747,"After doing much research for a laptop that had all the features I was looking for, This one hit all the criteria I had.",['DESIGN_FEATURES'],positive
748,Amazon had the best pricing and the delivery was on time.,[],na
749,The laptop is very responsice with the Core i7 processor and 8GB of RAM and the sound out of the Beats audio is great.,"['OPERATION_PERFORMANCE', 'CPU', 'MEMORY', 'SOFTWARE']",positive
750,I would highly recommend this product to anyone looking for a top performing laptop.,['OPERATION_PERFORMANCE'],positive
751,used 6 times black screen returned for refund,"['DISPLAY', 'GENERAL', 'QUALITY']",negative
752,do not use the facial recognition,['SOFTWARE'],negative
753,Windows 8 is not supported by a lot of things!,['OS'],negative
754,"Save your money and get an android: works better, more support",[],na
755,"The Dell is quick enough, sturdy, not good with finger prints.","['OPERATION_PERFORMANCE', 'QUALITY', 'QUALITY']",mixed
756,It does what it advertises.,['GENERAL'],positive
757,"Price is great, wish it didn't have Windows 8, but that is an opinion.","['PRICE', 'OS']",mixed
758,"I would recommend it, for anybody needing a reliable simple laptop.",['QUALITY'],positive
759,"I bought this for my daughter to use for school and homework, it's not a ""fast"" computer, but it's great for what she needs it for and very light weight!","['OPERATION_PERFORMANCE', 'DESIGN_FEATURES', 'MISCELLANEOUS']",mixed
760,Love the price too!,['PRICE'],positive
